type,key,name,payGroupId,forGross,forlop,forprorate,forDojProration,status,calculationType,componentType,dataType,ffNo,forOt,forpf,forpt,seqNo,forCtc,forTax,forlwf,forperq,forctcma,forArrears,forgrossup,expressions,forExtraDay,forOffCycle,processSeqNo,roundOffType,showInffSlip,forStopSalary,foronetimetax,foroutpasslop,isRootElement,roundOffValue,showInPaySlip,forDojReversal,foroffcycletax,showInPaySheet,forDolProration,forhraexemption,showInReimbSlip,forSystemElement,forTaxProjection,foryearlygrossup,forTaxDeclaration,foresicalculation,foresieligibility,componentValueType,forAffectedByUnpaid,foronetimetaxarrear,forReleaseHoldSalary,forPartOfCompensation,forStopSalaryReversal,canDecrease,canIncrease,canOverride,mustConsume
DEDUCTIONS,FD7,FD7,83cee820-8a44-4424-b18d-91e36ccdc02c,true,false,false,true,true,FIXED,DEDUCTIONS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,Annual,false,false,false,false,false,false,false,false,false
DEDUCTIONS,FD8,FD8,83cee820-8a44-4424-b18d-91e36ccdc02c,true,false,true,false,true,FIXED,DEDUCTIONS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,Annual,false,false,false,false,false,false,false,false,false
DEDUCTIONS,FD9,FD9,83cee820-8a44-4424-b18d-91e36ccdc02c,true,true,false,false,true,FIXED,DEDUCTIONS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,Annual,false,false,false,false,false,false,false,false,false
DEDUCTIONS,FD10,FD10,83cee820-8a44-4424-b18d-91e36ccdc02c,true,true,true,true,true,FIXED,DEDUCTIONS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,Annual,false,false,false,false,false,false,false,false,false
EARNINGS,VE11,VE11,83cee820-8a44-4424-b18d-91e36ccdc02c,false,true,true,true,true,VARIABLE,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
EARNINGS,VE12,VE12,83cee820-8a44-4424-b18d-91e36ccdc02c,true,false,false,true,true,VARIABLE,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
EARNINGS,VE13,VE13,83cee820-8a44-4424-b18d-91e36ccdc02c,true,false,true,false,true,VARIABLE,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
EARNINGS,VE14,VE14,83cee820-8a44-4424-b18d-91e36ccdc02c,true,true,false,false,true,VARIABLE,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
EARNINGS,VE15,VE15,83cee820-8a44-4424-b18d-91e36ccdc02c,true,true,true,true,true,VARIABLE,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
DEDUCTIONS,VD16,VD16,83cee820-8a44-4424-b18d-91e36ccdc02c,false,true,true,true,true,VARIABLE,DEDUCTIONS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
DEDUCTIONS,VD17,VD17,83cee820-8a44-4424-b18d-91e36ccdc02c,true,false,false,true,true,VARIABLE,DEDUCTIONS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
DEDUCTIONS,VD18,VD18,83cee820-8a44-4424-b18d-91e36ccdc02c,true,false,true,false,true,VARIABLE,DEDUCTIONS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
DEDUCTIONS,VD19,VD19,83cee820-8a44-4424-b18d-91e36ccdc02c,true,true,false,false,true,VARIABLE,DEDUCTIONS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
DEDUCTIONS,VD20,VD20,83cee820-8a44-4424-b18d-91e36ccdc02c,true,true,true,true,true,VARIABLE,DEDUCTIONS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
OTHERS,GE,Gross Earnings,83cee820-8a44-4424-b18d-91e36ccdc02c,false,false,false,false,true,SYSTEM,OTHERS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
OTHERS,GD,Gross Deduction,83cee820-8a44-4424-b18d-91e36ccdc02c,false,false,false,false,true,SYSTEM,OTHERS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
OTHERS,NP,Net Pay,83cee820-8a44-4424-b18d-91e36ccdc02c,false,false,false,false,true,SYSTEM,OTHERS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
